SepalLength,SepalWidth,PetalLength,PetalWidth,Variety
6.784,2.604,5.57,2.04,Virginica
6.784,3.032,5.57,2.04,Virginica
6.784,3.536,5.57,2.04,Virginica
6.784,3.032,5.57,2.04,Virginica
6.784,3.032,5.57,2.04,Virginica
6.784,3.536,5.57,2.04,Virginica
5.81,3.536,5.57,2.04,Virginica
6.784,3.536,5.57,2.04,Virginica
6.784,3.536,5.57,2.04,Virginica
6.784,3.032,5.57,2.04,Virginica
6.784,2.604,5.57,2.04,Virginica
5.81,2.604,5.57,2.04,Virginica
6.784,3.032,5.57,2.04,Virginica
6.784,3.536,5.57,2.04,Virginica
6.784,3.536,5.57,2.04,Virginica
6.784,3.536,5.57,2.04,Virginica
6.784,3.536,5.57,2.04,Virginica
